kafka-1        | 2026-05-26T02:46:19.530483031Z [38;5;6mkafka [38;5;5m02:46:19.52 [0m[38;5;2mINFO [0m ==> 
kafka-1               | 2026-05-26T02:47:31.912169021Z [2026-05-26 02:47:31,912] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=20] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-bad-topic-v1-0_v1.0_____subscriptions-0, e2e-bad-topic-v1-0_v1.0_real-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:31.912193173Z [2026-05-26 02:47:31,912] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=30] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-bad-topic-v1-0_v1.0_____subscriptions-0, e2e-bad-topic-v1-0_v1.0_real-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:31.912204547Z [2026-05-26 02:47:31,912] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=47] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-bad-topic-v1-0_v1.0_____subscriptions-0, e2e-bad-topic-v1-0_v1.0_real-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:31.912217315Z [2026-05-26 02:47:31,912] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=34] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-bad-topic-v1-0_v1.0_____subscriptions-0, e2e-bad-topic-v1-0_v1.0_real-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:31.912378335Z [2026-05-26 02:47:31,912] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=41] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-bad-topic-v1-0_v1.0_____subscriptions-0, e2e-bad-topic-v1-0_v1.0_real-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:31.912432957Z [2026-05-26 02:47:31,912] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=5] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-bad-topic-v1-0_v1.0_____subscriptions-0, e2e-bad-topic-v1-0_v1.0_real-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:31.913347971Z [2026-05-26 02:47:31,912] INFO [DynamicConfigPublisher broker id=1] Updating topic e2e-bad-topic-v1-0_v1.0_____subscriptions with new configuration :  (kafka.server.metadata.DynamicConfigPublisher)
kafka-1               | 2026-05-26T02:47:31.914374190Z [2026-05-26 02:47:31,914] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_pull-requests-0) (kafka.server.ReplicaFetcherManager)
kafka-1               | 2026-05-26T02:47:31.917281477Z [2026-05-26 02:47:31,917] INFO [LogLoader partition=e2e-full-v1-0_v1.0_issues-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1               | 2026-05-26T02:47:31.917794782Z [2026-05-26 02:47:31,917] INFO Created log for partition e2e-full-v1-0_v1.0_issues-0 in /bitnami/kafka/data/e2e-full-v1-0_v1.0_issues-0 with properties {} (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:31.918377158Z [2026-05-26 02:47:31,918] INFO [Partition e2e-full-v1-0_v1.0_issues-0 broker=1] No checkpointed highwatermark is found for partition e2e-full-v1-0_v1.0_issues-0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:31.918458063Z [2026-05-26 02:47:31,918] INFO [Partition e2e-full-v1-0_v1.0_issues-0 broker=1] Log loaded for partition e2e-full-v1-0_v1.0_issues-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:31.944431290Z [2026-05-26 02:47:31,943] INFO [LogLoader partition=e2e-full-v1-0_v1.0_pull-requests-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1               | 2026-05-26T02:47:31.944916640Z [2026-05-26 02:47:31,944] INFO Created log for partition e2e-full-v1-0_v1.0_pull-requests-0 in /bitnami/kafka/data/e2e-full-v1-0_v1.0_pull-requests-0 with properties {} (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:31.945127545Z [2026-05-26 02:47:31,944] INFO [Partition e2e-full-v1-0_v1.0_pull-requests-0 broker=1] No checkpointed highwatermark is found for partition e2e-full-v1-0_v1.0_pull-requests-0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:31.945147498Z [2026-05-26 02:47:31,945] INFO [Partition e2e-full-v1-0_v1.0_pull-requests-0 broker=1] Log loaded for partition e2e-full-v1-0_v1.0_pull-requests-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:31.961699161Z [2026-05-26 02:47:31,961] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(e2e-full-v1-0_v1.0_____subscriptions-0) (kafka.server.ReplicaFetcherManager)
kafka-1               | 2026-05-26T02:47:31.966837013Z [2026-05-26 02:47:31,966] INFO [LogLoader partition=e2e-full-v1-0_v1.0_____subscriptions-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1               | 2026-05-26T02:47:31.968448377Z [2026-05-26 02:47:31,968] INFO Created log for partition e2e-full-v1-0_v1.0_____subscriptions-0 in /bitnami/kafka/data/e2e-full-v1-0_v1.0_____subscriptions-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:31.969569732Z [2026-05-26 02:47:31,969] INFO [Partition e2e-full-v1-0_v1.0_____subscriptions-0 broker=1] No checkpointed highwatermark is found for partition e2e-full-v1-0_v1.0_____subscriptions-0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:31.969673965Z [2026-05-26 02:47:31,969] INFO [Partition e2e-full-v1-0_v1.0_____subscriptions-0 broker=1] Log loaded for partition e2e-full-v1-0_v1.0_____subscriptions-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:31.992356501Z [2026-05-26 02:47:31,992] INFO [DynamicConfigPublisher broker id=1] Updating topic e2e-full-v1-0_v1.0_____subscriptions with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
kafka-1               | 2026-05-26T02:47:36.835346123Z [2026-05-26 02:47:36,835] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Dynamic member with unknown member id joins group event-gateway-websub-28b99323459df1b1 in Empty state. Created a new member id kgo-509be004-8c4c-4091-8b6d-43d7cf6b6c19 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:36.836327855Z [2026-05-26 02:47:36,836] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Pending dynamic member with id kgo-509be004-8c4c-4091-8b6d-43d7cf6b6c19 joins group event-gateway-websub-28b99323459df1b1 in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:36.836713089Z [2026-05-26 02:47:36,836] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Preparing to rebalance group event-gateway-websub-28b99323459df1b1 in state PreparingRebalance with old generation 4 (reason: Adding new member kgo-509be004-8c4c-4091-8b6d-43d7cf6b6c19 with group instance id null; client reason: beginning to manage the group lifecycle). (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:36.836921030Z [2026-05-26 02:47:36,836] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Stabilized group event-gateway-websub-28b99323459df1b1 generation 5 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:36.838056196Z [2026-05-26 02:47:36,837] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Assignment received from leader kgo-509be004-8c4c-4091-8b6d-43d7cf6b6c19 for group event-gateway-websub-28b99323459df1b1 for generation 5. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:43.815403415Z [2026-05-26 02:47:43,815] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] [Group event-gateway-websub-28b99323459df1b1] Member kgo-509be004-8c4c-4091-8b6d-43d7cf6b6c19 has left group through explicit `LeaveGroup` request; client reason: client leaving group per normal operation (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:43.815866143Z [2026-05-26 02:47:43,815] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Preparing to rebalance group event-gateway-websub-28b99323459df1b1 in state PreparingRebalance with old generation 5 (reason: explicit `LeaveGroup` request for (kgo-509be004-8c4c-4091-8b6d-43d7cf6b6c19) members.). (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:43.815906284Z [2026-05-26 02:47:43,815] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Group event-gateway-websub-28b99323459df1b1 with generation 6 is now empty. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:43.878111602Z [2026-05-26 02:47:43,877] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_____subscriptions-0) (kafka.server.ReplicaFetcherManager)
kafka-1               | 2026-05-26T02:47:43.878155251Z [2026-05-26 02:47:43,877] INFO [ReplicaAlterLogDirsManager on broker 1] Removed fetcher for partitions Set(e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_____subscriptions-0) (kafka.server.ReplicaAlterLogDirsManager)
kafka-1               | 2026-05-26T02:47:43.887488804Z [2026-05-26 02:47:43,887] INFO Log for partition e2e-full-v1-0_v1.0_____subscriptions-0 is renamed to /bitnami/kafka/data/e2e-full-v1-0_v1.0_____subscriptions-0.dba970321cce4d168649b44e08e197f7-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:43.894379470Z [2026-05-26 02:47:43,893] INFO Log for partition e2e-full-v1-0_v1.0_issues-0 is renamed to /bitnami/kafka/data/e2e-full-v1-0_v1.0_issues-0.afad6d0d62e54fa29513a246e4bbeae3-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:43.901038818Z [2026-05-26 02:47:43,900] INFO Log for partition e2e-full-v1-0_v1.0_pull-requests-0 is renamed to /bitnami/kafka/data/e2e-full-v1-0_v1.0_pull-requests-0.58fdfbe0fb804410832ae4d5251c6246-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:43.941409113Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=5] Generated 0 tombstone records in 1 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941442168Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=16] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941449417Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=0] Generated 0 tombstone records in 1 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941454172Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=34] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941458693Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=11] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941469766Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=4] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941477449Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=2] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941582897Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=17] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941601511Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=41] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941629866Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941638551Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=48] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941668363Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=25] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941686689Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=44] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941737537Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=36] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941746459Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=23] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941766224Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=33] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941824956Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=31] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941847266Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=42] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941856050Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=43] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941874579Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=24] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941912127Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=21] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941933072Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=38] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941939667Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=9] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941963648Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=3] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.941999483Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=15] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942038033Z [2026-05-26 02:47:43,941] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=13] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942045818Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=30] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942064955Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=19] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942099547Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=40] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942161671Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=6] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942181123Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=29] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942196731Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=8] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942203227Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=12] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942248407Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=37] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942263336Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=20] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942269690Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=18] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942370440Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=28] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942391750Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=14] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942443420Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=1] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942465493Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=45] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
